cluster,gene,mean,min,Q1,median,Q3,max
4,IGFBP2,0.0341891215753862,-0.26763224806495,-0.185847794018123,-0.161807812905793,-0.13019881100379,6.18900504733809
4,ATP1A2,0.15537444030127,-0.480705004194112,-0.369771633549582,-0.327915600064691,-0.279804004056004,6.85695723125207
4,CLIC3,0.344239850003831,-0.747283591229095,-0.563781557537627,-0.48310094122406,1.42641552093912,6.78159075458016
4,WT1,0.250032571290147,-0.691580773071885,-0.542468111899564,-0.478234679767128,-0.173244515072821,6.76871592224418
4,ADIG,0.0979510647659239,-0.45894561213037,-0.346435810994601,-0.305741382462207,-0.25974404542471,6.89461367212157
4,RHBG,-0.0049150737472721,-1.87084024128185,-1.18983196582539,-0.161257034351103,0.743423664582223,6.40652541237988
4,SPRR1A,0.464394373326418,-0.656645739216715,-0.470855025722379,-0.41338265355489,1.23050887596047,6.86946349109237
4,CIDEC,0.339098389626902,-0.671480043056134,-0.500350154947888,-0.422200077230029,-0.141130007644436,6.86882228017585
4,PPARG,-0.000639714743115243,-0.358654170126896,-0.266090934966648,-0.237880317725458,-0.202014851771283,5.6504898936144
4,PTPRO,0.100645347832473,-0.744069179761086,-0.579527009551319,-0.510642767829717,-0.17928280089243,6.54992894796996
4,LIPE,0.0700214764835919,-0.785897091087533,-0.576533316202751,-0.49633180173147,0.055203242916991,4.24173846407925
4,FXYD3,0.205754202812081,-0.434818975742058,-0.317752408465264,-0.274504535122937,-0.221055095814851,6.92859877716878
4,PLIN1,0.0779208830326766,-0.28138939418263,-0.212057828257413,-0.189247969541663,-0.162203959806218,6.51984661491396
4,THRSP,-0.0647296236542888,-0.660699963813155,-0.483689319371079,-0.424058594780184,-0.328981190593267,3.77586725020881
4,SCNN1B,-0.451064676349909,-1.62722867034555,-1.2103443134922,-0.999189730276327,-0.132403773445982,4.68428740687837
4,COX8B,0.0251805796160578,-0.243112818090726,-0.173453412415131,-0.153126118632475,-0.1260527213405,5.67574622800229
4,CDKN1C,0.116140088981345,-0.833154811121739,-0.63761767048799,-0.553808527598967,0.0401187576411075,6.78139624580851
4,RETN,0.629807493604143,-0.698707900132035,-0.512367361316286,-0.429006329917029,1.42364087222979,6.84345884333599
4,PTH1R,1.4401343329059,-1.2437993605671,0.278744019788896,1.33100204089055,2.40411687116489,6.26345579507375
4,SLC26A4,-0.100463261500125,-1.4170028706283,-1.0778527382343,-0.880303193254914,0.49773279052148,6.48739828579469
4,PRKAR2B,0.00626351569755984,-0.399106973221432,-0.301674792743462,-0.271555047084132,-0.230570119468339,6.89753283977209
4,SLC1A3,-0.0194606379020172,-0.454216345789308,-0.345756736534519,-0.309743462056044,-0.266825180235002,4.69074453022281
4,PSCA,0.15191685623868,-0.483897510771952,-0.348308384505866,-0.299072487305723,-0.236990245712193,6.92635861933963
4,LY6D,0.308794721685317,-0.519485004691383,-0.373139341747651,-0.31635432954992,-0.241109939138265,6.91543269354947
4,UPK3A,0.124136587675184,-0.39037237209452,-0.279553345055577,-0.23968510965382,-0.193405151034713,5.99722580927744
4,ADIPOQ,0.205781124773598,-0.566081565035597,-0.419008561370561,-0.353084017142003,-0.268690569241562,6.63995915015872
4,APOD,0.141152997471633,-0.539226028251222,-0.401360875773483,-0.352189691834941,-0.288603884360123,6.86815713875585
4,UPK1B,-0.0174952030849496,-0.335194257491403,-0.244076178501199,-0.21558752480368,-0.180043780545122,6.93969987453766
4,PLIN4,-0.0200116563847472,-0.60363953575018,-0.451017363970965,-0.396475915907489,-0.324854623043601,6.35080928665123
4,C3,0.659643889521265,-1.76598865903252,-0.451501348693108,0.422220519121224,1.57685955063521,6.43095458988432
4,CIDEA,0.0575448493077707,-0.277577959944092,-0.19724549370315,-0.169966725256609,-0.138983995156436,6.95687576677534
8,IGFBP2,-0.112484098631037,-0.310344507316665,-0.24804133268774,-0.215062343217951,-0.187636918890554,3.03258261850394
8,ATP1A2,-0.28452910573509,-0.544730586320551,-0.455513212727663,-0.406413879032391,-0.368543373303435,2.08375707550952
8,CLIC3,-0.268268400318272,-0.862060704872024,-0.724743972662856,-0.642156673388734,-0.550091001413775,6.41966975799465
8,WT1,-0.0792255199311292,-0.792666536730063,-0.666539432521362,-0.599036467303628,-0.517948107058201,6.067208449226
8,ADIG,-0.253049979608507,-0.525520913923027,-0.432038191800522,-0.387686176562813,-0.349304961015584,3.50289054310957
8,RHBG,-0.309118111310802,-2.04167607695587,-1.37064713660086,-0.787985322779129,0.359383843323837,4.16891446145987
8,SPRR1A,-0.0897373511518541,-0.752068225166907,-0.612590846444151,-0.536031539021184,-0.437183972624881,6.86946349109237
8,CIDEC,-0.320987242867721,-0.769245998438675,-0.627040721887274,-0.547879357885683,-0.486310379924854,2.73860338118602
8,PPARG,-0.218015751349054,-0.413284730743515,-0.338117438787616,-0.300521263489708,-0.270648476569377,3.4465724020886
8,PTPRO,-0.126911923742753,-0.854695914946839,-0.712409587499718,-0.628932198184685,-0.541233433404474,6.76381681451484
8,LIPE,-0.0938910022779995,-0.879456887701894,-0.668015047597491,-0.587713016680752,0.556829984238596,2.68053877967567
8,FXYD3,-0.176150880498976,-0.50299551448234,-0.409181852526886,-0.360824062085242,-0.319684393990251,6.92859877716878
8,PLIN1,-0.167278117108333,-0.323594279692076,-0.265607811455581,-0.236836417485281,-0.214087078336543,3.71906894603576
8,THRSP,-0.18131141807869,-0.780588505810395,-0.613773827903471,-0.531134630626059,-0.447100936254005,2.89401247609415
8,SCNN1B,-0.317469024714416,-1.83429779956544,-1.31788959478293,-0.476447709734624,0.285796989527268,5.72895363538622
8,COX8B,-0.176247672024582,-0.28483048731095,-0.227520507483095,-0.200817020501229,-0.178413105776431,2.70695577764817
8,CDKN1C,-0.0696369976951937,-0.950929161846872,-0.766530953134745,-0.666224941818477,0.537396856916984,6.78139624580851
8,RETN,-0.0729024890854439,-0.796780471890985,-0.653421126168619,-0.570061873758398,-0.473102713046432,6.84345884333599
8,PTH1R,1.44027298524852,-1.39566279524696,0.5098671253822,1.26490520036675,2.3665472158288,4.78611591912885
8,SLC26A4,-0.262587328835769,-1.5685933706881,-1.22730058920598,-0.785270991526737,0.274197354321186,4.63003998585726
8,PRKAR2B,-0.210579960250395,-0.456758535680242,-0.377426850407639,-0.335127718704193,-0.3017255912197,2.63451824260019
8,SLC1A3,-0.238491658726022,-0.511648302983702,-0.429659468240348,-0.384320818430087,-0.343913457332899,2.77299119015705
8,PSCA,-0.0446655266175998,-0.559843224672012,-0.451705570077453,-0.395769432587262,-0.347244851999472,5.62998000832597
8,LY6D,-0.0672372661986508,-0.589937145768186,-0.482509269380171,-0.414426003807595,-0.360191760425766,5.74986194567524
8,UPK3A,-0.01867447725271,-0.454886160658957,-0.364988841978848,-0.318766995046183,-0.275032097437086,6.72585925254253
8,ADIPOQ,0.0431503828075476,-0.65012060248851,-0.524990710206488,-0.455884355327988,-0.384113661397957,4.66250184471955
8,APOD,0.0642293527108045,-0.614689675176653,-0.507237654423608,-0.440209350906865,-0.382023025385355,4.3361968606738
8,UPK1B,-0.162382153210033,-0.389585534715352,-0.315300462428535,-0.279580809631365,-0.245681662133704,5.30804361451003
8,PLIN4,-0.232634238918547,-0.699551769684565,-0.573028703513791,-0.492316817132059,-0.429978368560138,2.37222789702307
8,C3,0.144799444283993,-2.1071107015511,-0.937147430981897,0.000532626310486672,0.75454149197323,6.43095458988432
8,CIDEA,-0.106375295315583,-0.326120089162184,-0.259358546696945,-0.225038092552309,-0.197628664744811,3.32454395502625
7,IGFBP2,-0.145883598534129,-0.385299914580692,-0.320628045645098,-0.285377843627923,-0.246233392845434,5.68265303066698
7,ATP1A2,-0.17770494011232,-0.635461640541337,-0.550556035692661,-0.501666398918037,-0.442673836351318,5.58568523715195
7,CLIC3,-0.443364592476524,-1.00151137805953,-0.854593737894604,-0.749322522236743,-0.645995947206953,5.66305152020333
7,WT1,-0.375397084432736,-0.915707379203252,-0.785276444461091,-0.707716713412184,-0.609512255550071,4.74533194630578
7,ADIG,-0.224262842152807,-0.619873690202745,-0.527529345219581,-0.480343802283903,-0.414799901260768,5.63775901388444
7,RHBG,-1.04555948099716,-2.24507464420165,-1.79253321768,-1.34682425192997,-0.658047588614539,3.77676059001672
7,SPRR1A,-0.311780042947954,-0.887173269513393,-0.739395980460853,-0.647836568949142,-0.530264376057849,2.45980513654503
7,CIDEC,-0.292127690380283,-0.907605116501353,-0.761838360826034,-0.682096336057044,-0.546442521885406,3.79883283505715
7,PPARG,-0.184728203495554,-0.490783890164596,-0.417226351995936,-0.37653518725427,-0.331284465251301,2.78420742384472
7,PTPRO,-0.340992900978543,-0.989203648777092,-0.837293327834399,-0.746033983463862,-0.605248079999314,5.23445173984131
7,LIPE,-0.257810764259807,-1.01137018714305,-0.860610544463141,-0.738407464879345,0.217764669485704,3.80587552322046
7,FXYD3,-0.2978790413091,-0.599625583116477,-0.503384514568566,-0.457137692806147,-0.394330470463466,2.03245646258967
7,PLIN1,-0.215519857585153,-0.368215545224929,-0.325661147366888,-0.296783240267008,-0.264094551858358,3.28288906299476
7,THRSP,-0.085607204106442,-0.926081148576585,-0.715698457802361,-0.586831029987297,0.421788441030009,2.54425290515204
7,SCNN1B,-0.682165511975238,-2.00335153502164,-1.63438917343163,-1.33459680243882,-0.324634549341228,6.47463525334591
7,COX8B,-0.0576382911730104,-0.344605764862228,-0.286094866360129,-0.256729037285543,-0.222343769696129,5.04947812081893
7,CDKN1C,-0.448121557701936,-1.12328864009976,-0.955125439455328,-0.825673132025201,-0.164624206505689,4.221423455262
7,RETN,-0.438880449886061,-0.93556440929541,-0.777694313812639,-0.689652709777831,-0.584568464551763,2.35113180262053
7,PTH1R,-0.596686624739013,-1.99755147710476,-1.30203881489722,-0.737314765132807,-0.14626501012509,3.00803196771819
7,SLC26A4,-0.858246952053974,-1.72272407777223,-1.52006004853372,-1.23600306473249,-0.630164274245379,5.13686286615624
7,PRKAR2B,-0.2813810986525,-0.517199381981446,-0.460916907073834,-0.420630806188394,-0.373655656531595,4.39818795005187
7,SLC1A3,-0.306503378571797,-0.612045198818026,-0.519884134711565,-0.475593059880834,-0.415432844240208,2.49500524141279
7,PSCA,-0.176874032744745,-0.667524503047718,-0.55408661916851,-0.480491196567708,-0.394953607916417,2.24556162856021
7,LY6D,-0.132781672980109,-0.713164082151218,-0.592767129434143,-0.515892682615036,-0.423997987628065,4.32406561984561
7,UPK3A,-0.0194927888069124,-0.546310110307027,-0.456832310825927,-0.410514013617203,-0.337405837646061,4.97682894700648
7,ADIPOQ,-0.343541339953169,-0.76926526209685,-0.644456498600495,-0.567876080343182,-0.472983521211371,1.51728521856247
7,APOD,-0.148105224613026,-0.721686122877732,-0.609603954342914,-0.53241632611271,-0.455581484502882,6.30509429681846
7,UPK1B,-0.124259244407327,-0.466750884048546,-0.391227033248377,-0.352996613556763,-0.307945574231308,6.93969987453766
7,PLIN4,0.11263292665114,-0.806885714660634,-0.648996197773223,-0.53778652901804,0.753296718776842,3.10875207217715
7,C3,-0.632681612420838,-2.14596370412143,-1.46608829051525,-0.769446758253799,-0.0841681450347886,3.91161684476579
7,CIDEA,-0.0198583883113782,-0.395181438991338,-0.327586780333761,-0.293164503971086,-0.251471008973956,3.1888373179163
1,IGFBP2,0.0923568030187879,-0.315235704878754,-0.243674533705663,-0.202914913882517,-0.175351859500399,6.96701357278757
1,ATP1A2,0.107434846760404,-0.543459522394293,-0.439376022061927,-0.381966789827818,-0.338698081492412,6.85695723125207
1,CLIC3,-0.143054230162999,-0.86010448564906,-0.705360546631054,-0.615674492973648,-0.524391929599015,6.06887697705518
1,WT1,0.00283708616943415,-0.76578727364698,-0.661535614787387,-0.575719118516126,-0.457332841731215,6.76871592224418
1,ADIG,-0.0207246347965518,-0.524199163656907,-0.416769875887,-0.358940249519792,-0.318883808048097,4.4621978015289
1,RHBG,5.07131024241528,-0.810598555548962,3.96751253487567,6.40652541237988,6.40652541237988,6.40652541237988
1,SPRR1A,-0.0346997115171443,-0.750173780201981,-0.597666504277279,-0.509199150772768,-0.430933544879175,6.86946349109237
1,CIDEC,-0.120903244674366,-0.767305315332696,-0.609578013673302,-0.522038135016168,-0.435002920245967,6.86882228017585
1,PPARG,-0.147784998270264,-0.412199760228996,-0.333880307918718,-0.286222214695395,-0.255826195461606,6.39351884327704
1,PTPRO,-0.080871624148998,-0.825286184452494,-0.696319392107153,-0.609853867234947,-0.482159223730819,6.37497403381006
1,LIPE,-0.1324579542302,-0.894022850306742,-0.681307190596142,-0.593566652144051,0.347934710529361,3.7800059794446
1,FXYD3,-0.156094968744369,-0.501641913419269,-0.401121371438444,-0.342662686712233,-0.302668860282995,5.28627648556723
1,PLIN1,-0.0798337976109947,-0.32275292496505,-0.263338482595953,-0.22865252929983,-0.205448180553139,6.18293599585183
1,THRSP,-0.282535342337167,-0.748731983024689,-0.603974603262774,-0.518450994875238,-0.439930558876423,2.21087033552161
1,SCNN1B,4.66834955843381,-1.20684353745334,3.01008781799245,5.25731903376932,6.47463525334591,6.47463525334591
1,COX8B,-0.0974489429943451,-0.283998587356609,-0.224710306944819,-0.19102472020646,-0.168121363184222,5.07891659924457
1,CDKN1C,-0.0901118481002211,-0.929623310694875,-0.757138960609797,-0.640294526539865,0.540020352823143,5.33233006515672
1,RETN,0.00170384633711523,-0.794833744037131,-0.634731333110199,-0.548792625877716,-0.406381098326081,6.84345884333599
1,PTH1R,1.29669746064157,-2.16171626307266,-0.123062958992975,1.31349263604863,2.37063907597133,6.38164824864155
1,SLC26A4,4.39499051843285,-1.19732548862387,2.33872571998214,6.48739828579469,6.48739828579469,6.48739828579469
1,PRKAR2B,-0.136771234329372,-0.455613872634791,-0.370610185126047,-0.321383868933391,-0.289140150916833,3.62972135614316
1,SLC1A3,-0.0902946488510161,-0.518215307239851,-0.424592265277996,-0.365931949394283,-0.325301655134979,5.55655163201764
1,PSCA,0.0224863852038557,-0.558335030133568,-0.439097796657556,-0.372436436003975,-0.318145371530048,6.92635861933963
1,LY6D,-0.078823603486049,-0.597995991887989,-0.47927421436661,-0.406835007271473,-0.357983593376074,6.91543269354947
1,UPK3A,-0.167182091096694,-0.453605395336569,-0.361536727929099,-0.307409329953923,-0.269162107408042,6.95035467639827
1,ADIPOQ,-0.10739007203022,-0.624096883776253,-0.523898521594425,-0.445731780524567,-0.384878499713974,5.35138552528113
1,APOD,-0.133994685586095,-0.613191070149105,-0.503670310668763,-0.431392882272386,-0.386978724483644,4.81150562090568
1,UPK1B,0.0302789817850769,-0.388505285639521,-0.309565563058456,-0.260027188328173,-0.228707557964378,5.48679267165548
1,PLIN4,-0.318751344899541,-0.682173684566968,-0.576732165333971,-0.493305355837655,-0.439238657907884,5.26264650467412
1,C3,-0.0249750378692721,-2.20084148508583,-1.104759940726,-0.190628597633896,0.678940455159126,5.42431346026555
1,CIDEA,-0.0738295418851505,-0.325154934606073,-0.256070322282761,-0.215808536048364,-0.187633101554269,5.75287254339029
0,IGFBP2,-0.0487636703876861,-0.356884458522652,-0.297199179397695,-0.256067258181622,-0.218947772577994,6.96701357278757
0,ATP1A2,-0.212563969973222,-0.598203637238663,-0.522964212698008,-0.4654313909382,-0.406192943397353,5.7225895940473
0,CLIC3,-0.350487484628371,-0.944304937939745,-0.81532025277177,-0.71373783699681,-0.574134094512669,6.78159075458016
0,WT1,-0.310668678075084,-0.865191341310279,-0.757278137492344,-0.664993598428938,-0.562519846039744,6.76871592224418
0,ADIG,-0.123774673265011,-0.581127883381471,-0.501787468229205,-0.441278127918522,-0.384102347520011,6.89461367212157
0,RHBG,-0.78944537731303,-2.19953360693226,-1.59217058364438,-1.08089220286401,-0.550583268105344,6.40652541237988
0,SPRR1A,-0.127106566248525,-0.831734192360931,-0.680035718064896,-0.589426567176284,0.361858951047615,6.86946349109237
0,CIDEC,-0.0249671923704565,-0.850842267704288,-0.722500510258534,-0.617173195090857,0.355226579922807,6.86882228017585
0,PPARG,-0.154389081146651,-0.458946434675069,-0.391926006502339,-0.3449423183098,-0.301894754272504,4.36251386095986
0,PTPRO,-0.396320031933406,-0.934007766617095,-0.805002062051573,-0.717703760384225,-0.606511393218241,4.04828754729326
0,LIPE,-0.00850632751881793,-0.975144062109096,-0.785796034636394,-0.640538413713548,0.596112345367622,6.83194815770846
0,FXYD3,-0.115465762972016,-0.5599439723336,-0.47143924080157,-0.408715477570476,-0.349260138209739,6.92859877716878
0,PLIN1,-0.0382427056256207,-0.359119335991302,-0.310483099926557,-0.273051012816191,-0.241745576890097,6.90535548085353
0,THRSP,-0.327793767451606,-0.866423948439052,-0.732526777963703,-0.621701822243892,-0.489719545888628,3.77517866009191
0,SCNN1B,-0.713726035153366,-1.97221382015125,-1.48639092235478,-1.04766422810835,-0.368283156364809,6.47463525334591
0,COX8B,-0.101332123674249,-0.319965345519251,-0.271867813933001,-0.237778279224719,-0.205975298203869,5.8359127879496
0,CDKN1C,-0.42204201124778,-1.05826516407906,-0.895928859234792,-0.779368189321855,0.0138025477129955,4.58323842935037
0,RETN,-0.143585671398748,-0.878628889797769,-0.741341028868863,-0.647206398729593,-0.475128904585242,6.84345884333599
0,PTH1R,0.884501600581264,-1.70913531305804,0.0044187907496199,0.870122056375856,1.7468861061493,5.11573403276925
0,SLC26A4,-0.171514271955388,-1.66435641279092,-1.32783812084941,-0.74187491166668,0.167504126242224,6.48739828579469
0,PRKAR2B,-0.250692197419426,-0.504920539670992,-0.437157576528143,-0.390240656348504,-0.346545824539694,3.41463276411991
0,SLC1A3,-0.241746125103995,-0.57404682395575,-0.492230561733459,-0.436887720706615,-0.38292165006281,6.89139555076314
0,PSCA,-0.123782709786287,-0.623302768597507,-0.527240377352026,-0.464053904004123,-0.386208637371949,6.92635861933963
0,LY6D,-0.126728976373062,-0.666523344515413,-0.556329002795352,-0.481752456777515,-0.390797552437868,6.91543269354947
0,UPK3A,-0.0399098224414161,-0.50876753078029,-0.427196500077488,-0.365051683480527,-0.306172094603508,6.95035467639827
0,ADIPOQ,-0.0270969922551718,-0.720343458148691,-0.613287158890016,-0.527105710912927,-0.42420801817254,6.89212506206829
0,APOD,-0.145652491508069,-0.6777455393367,-0.58315425335633,-0.513619596112677,-0.441346167526253,6.86815713875585
0,UPK1B,-0.109012329186048,-0.435049721508615,-0.369090252929209,-0.322103763615479,-0.278686613391192,6.93969987453766
0,PLIN4,-0.24833151849566,-0.787338908300515,-0.664026143062601,-0.575500574970039,-0.467661227064158,6.88594482838939
0,C3,0.12321735918655,-2.19110771522529,-0.86539854962923,-0.181697890856665,0.565796542396324,6.43095458988432
0,CIDEA,-0.0549416828264,-0.366781089611336,-0.311068075194551,-0.266696931384378,-0.22792595245299,6.95687576677534
2,IGFBP2,-0.20667563992842,-0.395346640250242,-0.334511108648518,-0.314292087367367,-0.294020973010219,2.18834448684251
2,ATP1A2,-0.424897443845053,-0.631080890176732,-0.56586919101657,-0.540781932663355,-0.514674194269946,2.83013251803718
2,CLIC3,-0.302969054792123,-1.02168150390786,-0.880114543312404,-0.812799652349236,0.266671861945415,4.76991701394714
2,WT1,-0.664516913314138,-0.933535423770376,-0.822967324018381,-0.783560688095421,-0.745708241813182,1.89988113344694
2,ADIG,-0.384602356877285,-0.633553499298212,-0.547502760027592,-0.520935714758898,-0.490606089099068,3.1712308859657
2,RHBG,-1.0457287500026,-2.230785643534,-1.65351760735276,-1.26979584778374,-0.640915263551258,3.23322094325992
2,SPRR1A,-0.451511326453941,-0.906726281531555,-0.780017032409243,-0.734907675823345,-0.671712871042356,6.86946349109237
2,CIDEC,-0.554094704619596,-0.927620475955778,-0.801123838881138,-0.752330637792167,-0.70199789445991,1.61017403589303
2,PPARG,-0.13162414025495,-0.502029350240859,-0.431899544734988,-0.409520999191555,-0.380216811912412,2.1485391269196
2,PTPRO,-0.670533451749437,-1.00867164703956,-0.887840512585747,-0.846568534512051,-0.800331766602116,2.44004885624052
2,LIPE,-0.383172778460267,-1.04426577692314,-0.915344106429549,-0.848432133512715,0.14964014643837,2.20667462764153
2,FXYD3,-0.0803239247160109,-0.590124766560731,-0.522967720386568,-0.490734656670419,-0.44362251934521,4.90735293736494
2,PLIN1,-0.286485277283433,-0.392846096742132,-0.339832609484674,-0.323966544844265,-0.308408516181177,2.64238655812677
2,THRSP,0.100623515575443,-0.947104667790591,-0.770517190922698,-0.0253708175143741,0.537199099720015,4.31919472376605
