cluster,gene,mean,min,Q1,median,Q3,max
2,SCNN1B,-0.733780113635204,-1.98985537142865,-1.40361333975881,-0.9554677138221,-0.373529475861521,3.7598542441315
2,COX8B,-0.212473192159701,-0.353337077535178,-0.300622031043159,-0.284208897270825,-0.269166372620048,2.66547340794259
2,CDKN1C,-0.15893032465735,-1.11565950027822,-0.950099817457597,-0.150867089993964,0.160994577235896,3.02474989688029
2,RETN,-0.586854410907576,-0.923121887049509,-0.823999817159932,-0.778679971330927,-0.726799769661669,1.91882916653592
2,PTH1R,-2.83256055015643,-3.20010664299452,-2.96835827753885,-2.85697394484672,-2.72961565459753,-2.10300935554915
2,SLC26A4,-1.40962345050784,-1.80473642498003,-1.60921676864671,-1.53814567223962,-1.42190717843589,0.13175828809505
2,PRKAR2B,-0.0986985749811044,-0.550340121077159,-0.474771552866476,-0.446782211421203,-0.408211384989482,2.11152951676648
2,SLC1A3,0.124021649998542,-0.60757739952263,-0.526575968241996,-0.493674531144135,0.986949064426372,5.15053192002291
2,PSCA,-0.388360869074618,-0.683137275043827,-0.584927491485129,-0.554611299527446,-0.518940459149972,2.24865153582261
2,LY6D,-0.378633958795365,-0.729629313167852,-0.625724969214621,-0.590076386687539,-0.552406547119461,3.00715728955553
2,UPK3A,-0.251373470354654,-0.559565082210032,-0.475039986537702,-0.447229178133609,-0.418192827297037,2.96234368140229
2,ADIPOQ,-0.559267548925796,-0.763513998487197,-0.678753776737471,-0.646820566618517,-0.610659164238382,1.12125198444271
2,APOD,-0.437827669930857,-0.737199744889409,-0.639312264799147,-0.609006733227928,-0.571761968914374,3.59536240835802
2,UPK1B,-0.271272916152536,-0.477948494822491,-0.407553686035679,-0.386628213711823,-0.364046332240217,2.01574102999915
2,PLIN4,-0.216574911414321,-0.834475808738581,-0.714024405064414,-0.660928582599239,0.436734991535052,2.9843358985018
2,C3,-2.06842468738267,-2.51870305547957,-2.32228876499458,-2.11884961583813,-1.89652959091332,-0.955953618596381
2,CIDEA,-0.223667181033272,-0.405222884701651,-0.344419812605088,-0.32654709823671,-0.307927748735871,2.696730207634
6,IGFBP2,-0.189650700769396,-0.386659473823875,-0.340111588169898,-0.316617151809416,-0.284475324784367,4.32458791291976
6,ATP1A2,-0.341046706554444,-0.637242335266783,-0.57349380540228,-0.539158266335774,-0.493763226576769,4.18469498526312
6,CLIC3,-0.449448293601338,-1.00252061453545,-0.899609184777102,-0.828452138013975,-0.146218195086188,2.52350824239664
6,WT1,-0.564558216671092,-0.918120993500035,-0.82317937384826,-0.767523181477445,-0.699364793976688,1.03451960065225
6,ADIG,-0.325705238110294,-0.621725494888557,-0.557118406925504,-0.520583861792069,-0.476405257030733,2.92485006967641
6,RHBG,-1.41670108462324,-2.26025832706356,-1.87768881458989,-1.57021298379811,-1.14767563988004,1.32173162848477
6,SPRR1A,0.109900490488876,-0.888151548910836,-0.785288617119743,-0.711643910190503,0.223111203928512,6.86946349109237
6,CIDEC,-0.465417760969493,-0.899078180746727,-0.793808718114647,-0.737395617013057,-0.648250665501635,4.62778687019978
6,PPARG,-0.0114502482504263,-0.492306010829092,-0.437295169345513,-0.399533375830803,-0.34152675985868,2.53010612753586
6,PTPRO,-0.501729543025745,-0.991839667478615,-0.880474794589709,-0.822296987655751,-0.691727134092219,2.18837598315455
6,LIPE,-0.399761461426855,-1.05286544290403,-0.924200918801642,-0.827197160555678,0.0917359818284166,2.49236730103182
6,FXYD3,0.185266480458065,-0.59366003711389,-0.528765921273936,-0.478687483869956,-0.383840943376437,6.92859877716878
6,PLIN1,-0.300348830809548,-0.385216687574649,-0.34445422644555,-0.324533701365503,-0.297609962594781,2.14196436275057
6,THRSP,0.193464984296308,-0.927133225006722,-0.7585829228531,0.0784874195166737,0.70903042079195,3.89115303638297
6,SCNN1B,-1.12270369247468,-2.07136174221313,-1.74291981795904,-1.37825360927844,-0.760622585345745,4.99680447842656
6,COX8B,-0.184997169694164,-0.345786732243585,-0.305803687248872,-0.285759364759064,-0.25755130524449,2.94328320413062
6,CDKN1C,-0.226244476891532,-1.11353332329071,-0.982309316015057,-0.799611383816196,0.280285495582221,2.92124039721575
6,RETN,-0.494417661625774,-0.938282893886948,-0.841088854939553,-0.788245813886254,-0.692022817677488,4.58481586479353
6,PTH1R,-2.44753848088704,-3.11463029632065,-2.68984137214776,-2.53877015437878,-2.23386941982917,-1.27404780387106
6,SLC26A4,-1.35209389846757,-1.77957900898111,-1.60881179721795,-1.50485405296292,-1.05097487171164,-0.143811228493475
6,PRKAR2B,-0.0233250443909075,-0.540091407435012,-0.471563364347159,-0.434915522534835,-0.372975982392668,2.64439589320607
6,SLC1A3,0.0178777808654585,-0.61386127656658,-0.53723475516694,-0.490760482340636,-0.397836176929212,3.45761460315207
6,PSCA,0.496051551287578,-0.66830542575886,-0.576912306420873,-0.512304206573485,0.892908279930406,6.92635861933963
6,LY6D,-0.0910512016013833,-0.713987666710739,-0.618070875645817,-0.55944703852272,0.271262064673092,6.90296718935899
6,UPK3A,-0.0699426559990057,-0.546973090563252,-0.484045089516048,-0.450161347662697,-0.406946987343031,6.95035467639827
6,ADIPOQ,-0.452435211325347,-0.770129031023288,-0.688122369743606,-0.641558736084947,-0.580706777722046,2.81142830443984
6,APOD,-0.280375114524606,-0.715080349323588,-0.636123377482006,-0.59283221599854,-0.515568783173719,6.17542535928851
6,UPK1B,-0.0212520284991434,-0.467310895750314,-0.415415262134701,-0.389669442828084,-0.352163440980549,6.93969987453766
6,PLIN4,-0.0910946640735816,-0.832726831500386,-0.72798054252056,-0.647906363090581,0.482552969158049,4.80552639761635
6,C3,-1.59245726586145,-2.53320646936468,-2.17311009481174,-1.88530844082792,-1.37684608103997,1.92768765636686
6,CIDEA,-0.244525044166892,-0.396540281851028,-0.350175355411084,-0.326195059188561,-0.294975725696938,2.53413325073037
5,IGFBP2,-0.0596359459979907,-0.35501694744406,-0.27002297764077,-0.232332952469283,-0.202075388723872,6.96701357278757
5,ATP1A2,-0.127560443335772,-0.595752309999522,-0.488440035006537,-0.424715258407493,-0.383310916891006,4.19005735906124
5,CLIC3,-0.171037472306708,-0.940537716454618,-0.753806732822454,-0.663754884083183,-0.0961790760714922,3.8400523269323
5,WT1,-0.102629838061391,-0.861866948085932,-0.699743262455058,-0.622569683963075,-0.526062037397917,6.76871592224418
5,ADIG,-0.184283787546707,-0.578578683085049,-0.466988246055811,-0.406873834223449,-0.362425540277641,6.27903859848365
5,RHBG,0.0221450776571805,-1.99669090116237,-1.49866382208875,-0.736049882701174,0.822184114748491,6.14975601438547
5,SPRR1A,-0.0383418758403996,-0.826730502137055,-0.648275457881937,-0.548108434461218,0.301444304500456,6.86946349109237
5,CIDEC,-0.216350022791329,-0.847104480574991,-0.672466028598316,-0.578932971063668,-0.481609896882962,5.58763434659875
5,PPARG,-0.227118832179526,-0.456075862678701,-0.361346171672676,-0.319154885004027,-0.284722533276907,3.12282032225919
5,PTPRO,-0.00522119683376518,-0.930373861882302,-0.738443375374165,-0.647389777659989,0.3550041467621,6.76381681451484
5,LIPE,0.0750103972423563,-0.983832590058873,-0.728498633889982,-0.620934740594708,0.920543199644031,5.58767983724678
5,FXYD3,-0.135938953114658,-0.557333223454612,-0.443054669553442,-0.385154561675106,-0.339519959540608,6.92859877716878
5,PLIN1,-0.0884526508375567,-0.357485210416358,-0.283461503448723,-0.250860623762282,-0.223737377801897,4.41000677245817
5,THRSP,-0.307446801864672,-0.862493871831163,-0.654599608703582,-0.559424717053452,-0.477594633239944,3.79170990408323
5,SCNN1B,-0.00608539980064926,-1.96798407435788,-1.40422700821091,-0.544989080945008,0.805510039107587,6.47463525334591
5,COX8B,-0.0964670456257694,-0.318348792632151,-0.250965214306877,-0.215312682609414,-0.187214235125825,4.09581697839172
5,CDKN1C,-0.307157953053692,-1.05397681344156,-0.834815446903998,-0.733963094055525,-0.0527873277689035,4.08658510601184
5,RETN,-0.100761604137318,-0.874879646739338,-0.690103852286381,-0.60455603861373,-0.508236269246327,6.84345884333599
5,PTH1R,1.43914668726867,-1.67871311403759,0.293419484521009,1.25255933068176,2.40459294911736,5.25772726485215
5,SLC26A4,-0.227586166938242,-1.68629120690964,-1.27323912196073,-0.697897604697786,0.232182105538485,6.4013520134466
5,PRKAR2B,-0.207632711739097,-0.502712373925487,-0.401409063703301,-0.354016250068665,-0.317237737072918,3.00351077373331
5,SLC1A3,-0.289768238016023,-0.571546787473373,-0.462104588942859,-0.40664257082315,-0.362920645908465,4.36454748914098
5,PSCA,-0.171746207382071,-0.620393327298086,-0.483137333809467,-0.413353318253983,-0.363835534485626,6.85471423505593
5,LY6D,0.00336780622808606,-0.663454580295683,-0.514974685075503,-0.444230441825597,-0.376780703934531,6.91543269354947
5,UPK3A,-0.0480712881757362,-0.505381464328341,-0.392055154646663,-0.330393453274794,-0.290746646518388,6.95035467639827
5,ADIPOQ,-0.172927447966089,-0.717124290730762,-0.570222017313212,-0.487141052954205,-0.432943790985051,6.89212506206829
5,APOD,-0.0813402362015618,-0.674854605854408,-0.538470664150611,-0.469127032227096,-0.414651824976654,6.86815713875585
5,UPK1B,-0.0944376816912042,-0.432964702752137,-0.341763070881745,-0.295588567902275,-0.259202714971445,5.17078525733529
5,PLIN4,-0.295441934092071,-0.782519010998756,-0.617539014340164,-0.534079340246232,-0.470692811821849,4.58430466958802
5,C3,3.09492928143343,-1.79997620752453,0.662170630831661,2.5953881191774,6.43095458988432,6.43095458988432
5,CIDEA,0.000923618254789335,-0.364914580275625,-0.279513679841445,-0.237878259667365,-0.208872559149237,6.95687576677534
3,IGFBP2,-0.177655082508907,-0.38965081294452,-0.358716802447943,-0.343041972775454,-0.318685432675555,4.57094265506247
3,ATP1A2,-0.424619800755101,-0.649792164365508,-0.600918323667897,-0.579907222551695,-0.545187034665131,4.17416083652309
3,CLIC3,-0.711033511167696,-1.02348390393204,-0.941386408812582,-0.900600216412423,-0.830864414180472,1.13103908938337
3,WT1,-0.671319253456034,-0.935129003362733,-0.86352239244532,-0.831166614011485,-0.779756283254313,1.63223030566134
3,ADIG,-0.437273425510026,-0.625799223175341,-0.583628754456047,-0.561310422653579,-0.525995564638161,2.5060813887253
3,RHBG,-1.6752563283319,-2.32659361571381,-2.0835012113666,-1.82623115696077,-1.45195452800531,2.68602119706756
3,SPRR1A,-0.441947925024296,-0.908473701422453,-0.829901792826067,-0.787550411667237,-0.685540149477559,6.86946349109237
3,CIDEC,-0.368827757293661,-0.916276796716347,-0.834217144935849,-0.787474907782456,0.149541635712329,2.22658780730845
3,PPARG,-0.0865122230110453,-0.503034816921582,-0.458520585245698,-0.436538130956838,-0.403745868670232,3.78675329656089
3,PTPRO,-0.673602097439765,-1.01041149028736,-0.933497941374822,-0.89647880226197,-0.824622257075042,2.17675963013505
3,LIPE,-0.574788959087386,-1.07617340781482,-0.977468255142756,-0.916745364254829,-0.11068470279251,1.88980389425183
3,FXYD3,-0.268121635727539,-0.614888370644661,-0.559577681393608,-0.53532547807078,-0.492858138096088,3.63434557917314
3,PLIN1,-0.292126441760182,-0.393635622142477,-0.361771989294294,-0.349348563028359,-0.331504888335459,2.60586502677657
3,THRSP,-0.175736013806472,-0.93519045696195,-0.822111919771783,-0.711237966298931,0.18435844714179,3.73834308929039
3,SCNN1B,-1.3614140568046,-2.07676558183164,-1.92088274783496,-1.55931114266327,-1.11713088256093,1.59639522152436
3,COX8B,-0.219230727523057,-0.354118461462012,-0.32175623715932,-0.308390246865064,-0.291087179857074,2.70500169070708
3,CDKN1C,-0.728026728627758,-1.14821226843209,-1.06010516175735,-1.00515953136069,-0.295190110280582,1.11637665706115
3,RETN,-0.655672148042526,-0.957434005816432,-0.878102888591887,-0.836365735606443,-0.765735904889662,1.60087287713409
3,PTH1R,-1.51020525148514,-2.42764098081323,-1.82979380170303,-1.52065490464414,-1.18805787108609,-0.0419341879206024
3,SLC26A4,-1.30664050276638,-1.80732696489109,-1.6737512139596,-1.59300356722825,-1.05723266963159,2.45439086808688
3,PRKAR2B,-0.132483170400445,-0.551399847856457,-0.504471482270498,-0.484099246514461,-0.446694432689067,3.25011130499898
3,SLC1A3,-0.378100191834741,-0.626660458216654,-0.573696066416989,-0.553243215173974,-0.51455914608012,2.45434995134553
3,PSCA,-0.320205017426626,-0.672279221818075,-0.620906034357997,-0.589566436399598,-0.535796435708229,2.94613588584214
3,LY6D,-0.382711401129594,-0.731101218424316,-0.664145895648897,-0.632802476131199,-0.575883054716861,4.37122919790719
3,UPK3A,-0.293009009328572,-0.552051618407012,-0.509827559458275,-0.488755624678545,-0.45091052198967,5.01810449640548
3,ADIPOQ,-0.507670169652162,-0.776745383376705,-0.719891807846417,-0.687397179038917,-0.6376211693385,3.06847946579349
3,APOD,-0.391916874213866,-0.738586632960582,-0.675505859071758,-0.646805092801568,-0.590795724066479,2.31215643680622
3,UPK1B,-0.192072027860628,-0.471600893082054,-0.434918432662155,-0.417702102408207,-0.386013069222772,3.3382234151747
3,PLIN4,-0.00329394419015185,-0.861282184054112,-0.762577537817004,-0.674029295272793,0.444559605775273,4.06118169352174
3,C3,-1.46549481875972,-2.60432740701752,-1.99293941441493,-1.67103513802056,-1.22136993296135,2.50116022836401
3,CIDEA,-0.239672145891695,-0.406120957703243,-0.368848417741675,-0.352855616236389,-0.327733264294007,1.84578356747347
9,IGFBP2,-0.117385790312205,-0.301257380247969,-0.248412788721913,-0.227353756520423,-0.186301666495914,3.33937633128355
9,ATP1A2,0.432152251233059,-0.515658375042112,-0.452534284206305,-0.391190890108248,1.65021590052939,5.76597435037833
9,CLIC3,4.2737794922782,-0.727645796948274,1.64328815369351,5.74767090905402,6.78159075458016,6.78159075458016
9,WT1,4.34043095965519,-0.693685849922965,1.98861538092928,6.08497906096571,6.76871592224418,6.76871592224418
9,ADIG,-0.0450794534784389,-0.495290000922089,-0.431851853351742,-0.401847973555271,-0.339746365869264,3.15206701378651
9,RHBG,0.927913336723363,-1.9205720427418,-0.79236993096258,0.241252089156749,2.12066618452671,6.40652541237988
9,SPRR1A,-0.0487668716245867,-0.722736920868517,-0.616098276154146,-0.559377268246479,-0.458061740433287,5.33731190907403
9,CIDEC,-0.188730335043507,-0.724852628694162,-0.627581775840497,-0.560831955863585,-0.461389947646379,2.32421911851883
9,PPARG,-0.195384391108317,-0.39648911003682,-0.338271900848471,-0.314615187855224,-0.269629310561591,3.43970587561892
9,PTPRO,4.8044111709047,-0.733916760243179,2.61335894552124,6.59153770829177,6.76381681451484,6.76381681451484
9,LIPE,0.081972103735243,-0.862334394345223,-0.71910500753174,-0.591110808097655,0.830648642398429,3.17857779971983
9,FXYD3,0.00186035092831097,-0.482039433631301,-0.407075804583754,-0.372863901150217,-0.304380586979048,5.20091170563559
9,PLIN1,-0.243614575155183,-0.310584241637966,-0.265726329166131,-0.248438589404477,-0.215389192980552,-0.180022862948683
9,THRSP,-0.142803652228029,-0.748959381943808,-0.620044386328966,-0.533860567784229,-0.456288951619892,2.45026144022224
9,SCNN1B,0.369271830610793,-1.69476410236376,-1.29097683290043,-0.479799523469456,1.13236441999549,6.47463525334591
9,COX8B,-0.0320260266642088,-0.265840603848928,-0.227077487199205,-0.209737553827666,-0.173837866946845,5.8697585053152
9,CDKN1C,4.11305065740806,-0.836485358752553,1.73223287836043,4.61957224769595,6.78139624580851,6.78139624580851
9,RETN,-0.258803051100793,-0.723264387185425,-0.657026754837796,-0.601089943969164,-0.50108503797861,2.96766467977095
9,PTH1R,0.946721743154251,-1.38472131169327,-0.119466033535126,0.638013957966523,2.0166084562489,4.54328255747409
9,SLC26A4,0.749593341715978,-1.42969782847173,-1.17381458992036,-0.350463317687291,1.48963235261902,6.48739828579469
9,PRKAR2B,-0.11327928618569,-0.430578938655376,-0.374597257077106,-0.348868256352232,-0.297483444625053,4.85365058280979
9,SLC1A3,-0.251086631009705,-0.489862480329145,-0.42832550836592,-0.398447685392529,-0.342767733195202,2.95274809639245
9,PSCA,-0.200020921021054,-0.536495063905498,-0.453800548570429,-0.420800293009517,-0.349327779718001,2.56960139743678
9,LY6D,0.080062045841638,-0.574959611433288,-0.486908781676356,-0.437835381821517,-0.351046949069901,5.23244833591588
9,UPK3A,-0.0582598984798576,-0.43505725161318,-0.3619872571138,-0.328516651415937,-0.272626139133262,3.00630877545824
9,ADIPOQ,-0.166029683002611,-0.624282587657269,-0.532785763923873,-0.482467432747847,-0.399939735725739,2.20497759243699
9,APOD,0.0486003374251682,-0.580417234216822,-0.506369857699309,-0.462278465565357,-0.386653473390251,6.86815713875585
9,UPK1B,0.244779194037217,-0.372863145479758,-0.313637747142314,-0.286861205875737,-0.236014848846752,6.93969987453766
9,PLIN4,-0.0575397842653293,-0.668897629332235,-0.574311137601319,-0.497247989547975,-0.425729017039201,6.01284435931861
9,C3,0.847733542324473,-2.05859204042095,-0.470101121993979,0.287085513620247,1.65957021880957,6.43095458988432
9,CIDEA,-0.0143140766863789,-0.311184314668131,-0.25884026523864,-0.237482806426094,-0.196294196882504,4.44575456222518
10,IGFBP2,2.75817134924848,-0.253883328735918,-0.16625142804169,-0.125001043362288,6.96701357278757,6.96701357278757
10,ATP1A2,4.88715792040744,-0.617325652110051,3.17594658932102,6.85695723125207,6.85695723125207,6.85695723125207
10,CLIC3,-0.371730557732167,-0.973678216680442,-0.682286450326671,-0.572250818808559,-0.498018597233218,2.40530212692599
10,WT1,-0.336910481223087,-0.891121028902238,-0.647132762599483,-0.554122976831402,-0.464157413875525,2.39328481192851
10,ADIG,6.13156164039827,-0.261682243613729,6.89461367212157,6.89461367212157,6.89461367212157,6.89461367212157
10,RHBG,-0.59420678303938,-2.00364225744282,-1.59102899532355,-1.27302852886094,-0.0449956928904867,6.40652541237988
10,SPRR1A,3.32889543442027,-0.629595778276049,-0.40236131623943,3.02801653467684,6.86946349109237,6.86946349109237
10,CIDEC,6.60373771974968,2.03754527115677,6.86882228017585,6.86882228017585,6.86882228017585,6.86882228017585
10,PPARG,4.36804074063009,-0.371538697955486,-0.160389159165355,6.91785327520482,6.91785327520482,6.91785327520482
10,PTPRO,-0.368363526469719,-0.962345328101938,-0.722354770822193,-0.628885569256145,-0.503872714141182,2.57633320875386
10,LIPE,5.33965249649142,-1.01898138519212,4.57115849086629,6.83194815770846,6.83194815770846,6.83194815770846
10,FXYD3,2.83065453630736,-0.415485667471228,-0.283113199358819,-0.180328301531735,6.92859877716878,6.92859877716878
10,PLIN1,4.89197392348987,-0.371188601273676,3.05387097509476,6.90535548085353,6.90535548085353,6.90535548085353
10,THRSP,4.86336344399213,-0.897060972084021,3.60002872379059,6.89430264717324,6.89430264717324,6.89430264717324
10,SCNN1B,-0.565942805472983,-1.65235531382908,-1.23583531453633,-0.890713771753736,-0.0709214493544184,3.904535254471
10,COX8B,3.89068517385627,-0.332595109957834,-0.132594434540219,6.88992348546898,6.93965251776233,6.93965251776233
10,CDKN1C,-0.186638640604791,-1.08985656926166,-0.754572572026465,-0.597063788115001,-0.297506115019387,2.51907424977488
10,RETN,6.59995386141336,0.0614463950985434,6.84345884333599,6.84345884333599,6.84345884333599,6.84345884333599
10,PTH1R,-1.12961309951708,-2.94036311746201,-2.44836699558666,-1.33170600965672,-0.403478212705113,3.41001291070191
10,SLC26A4,-0.857688057433517,-1.73274433443593,-1.24652143534698,-1.09320624352799,-0.942758697888003,3.72476931817886
10,PRKAR2B,4.93288526002042,-0.308875910759325,3.41245956450084,6.27360353608949,6.89753283977209,6.89753283977209
10,SLC1A3,5.40027748591053,-0.469620227477165,4.15294792545313,6.89139555076314,6.89139555076314,6.89139555076314
10,PSCA,2.66867504521137,-0.462369380874976,-0.315012487570272,1.79146581576238,6.92635861933963,6.92635861933963
10,LY6D,3.27890981649727,-0.496782147996571,-0.305797836775063,2.69129299307282,6.91543269354947,6.91543269354947
10,UPK3A,2.97848164925844,-0.372075087218343,-0.240228294491381,2.31453300973317,6.95035467639827,6.95035467639827
10,ADIPOQ,6.57677343689394,1.52292481075158,6.89212506206829,6.89212506206829,6.89212506206829,6.89212506206829
10,APOD,5.02930520860872,-0.36422848343286,3.5240371439878,6.86815713875585,6.86815713875585,6.86815713875585
10,UPK1B,2.74805844084494,-0.319775371520778,-0.227651403476608,-0.174794671005802,6.93969987453766,6.93969987453766
10,PLIN4,5.16833628712892,-0.360420358858115,3.67829537032975,6.88594482838939,6.88594482838939,6.88594482838939
10,C3,4.33211257597577,-2.36402986061021,2.98408236118341,5.74220241375912,6.43095458988432,6.43095458988432
10,CIDEA,3.10916861031697,-0.242574861288668,-0.162756940313659,1.79000988408295,6.95687576677534,6.95687576677534
